OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db -hier ./results/asap7/mock-alu/modified_alpha_130-beta_0.1/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 11259
[INFO IFP-0107] Defining die area using utilization: 50.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 197 rows of 987 site asap7sc7p5t.
[INFO IFP-0001] Added 98 rows of 987 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 57.354 57.354 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 55.350 55.350 ) um
[INFO IFP-0102] Core area:                         2834.921 um^2
[INFO IFP-0103] Total instances area:              1423.372 um^2
[INFO IFP-0104] Effective utilization:                0.502
[INFO IFP-0105] Number of instances:                  11258
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 38 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1121 violating endpoints
[INFO RSZ-0154] Identified 0 critical arithmetic instances
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1121 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1121 out of 1121 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      840 |       0 |      74 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -130866.6 |    695 | io_out_REG[48]$_DFF_P_/D
      841 |       0 |      74 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -130866.6 |    694 | io_out_REG[48]$_DFF_P_/D
      842 |       0 |      74 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -130866.6 |    693 | io_out_REG[48]$_DFF_P_/D
      843 |       0 |      74 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -130866.6 |    692 | io_out_REG[48]$_DFF_P_/D
      844 |       0 |      74 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -130866.6 |    691 | io_out_REG[48]$_DFF_P_/D
      845 |       0 |      74 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -130866.6 |    690 | io_out_REG[48]$_DFF_P_/D
      846 |       0 |      74 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -130866.6 |    689 | io_out_REG[48]$_DFF_P_/D
      847 |       0 |      74 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -130866.6 |    688 | io_out_REG[48]$_DFF_P_/D
      848 |       0 |      74 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -130866.6 |    687 | io_out_REG[48]$_DFF_P_/D
      849 |       0 |      74 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -130866.6 |    686 | io_out_REG[48]$_DFF_P_/D
      850 |       0 |      74 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -130866.6 |    686 | io_out_REG[48]$_DFF_P_/D
      850 |       0 |      74 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -130866.6 |    685 | io_out_REG[48]$_DFF_P_/D
      851 |       0 |      74 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -130866.6 |    684 | io_out_REG[48]$_DFF_P_/D
      852 |       0 |      74 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -130866.6 |    683 | io_out_REG[48]$_DFF_P_/D
      853 |       0 |      74 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -130866.6 |    682 | io_out_REG[48]$_DFF_P_/D
      854 |       0 |      74 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -130866.6 |    681 | io_out_REG[48]$_DFF_P_/D
      857 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    679 | io_out_REG[48]$_DFF_P_/D
      858 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    678 | io_out_REG[48]$_DFF_P_/D
      859 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    677 | io_out_REG[48]$_DFF_P_/D
      860 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    677 | io_out_REG[48]$_DFF_P_/D
      860 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    676 | io_out_REG[48]$_DFF_P_/D
      861 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    675 | io_out_REG[48]$_DFF_P_/D
      862 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    674 | io_out_REG[48]$_DFF_P_/D
      863 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    673 | io_out_REG[48]$_DFF_P_/D
      864 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    672 | io_out_REG[48]$_DFF_P_/D
      865 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    671 | io_out_REG[48]$_DFF_P_/D
      866 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    670 | io_out_REG[48]$_DFF_P_/D
      867 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    669 | io_out_REG[48]$_DFF_P_/D
      868 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    668 | io_out_REG[48]$_DFF_P_/D
      869 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    667 | io_out_REG[48]$_DFF_P_/D
      870 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    667 | io_out_REG[48]$_DFF_P_/D
      870 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    666 | io_out_REG[48]$_DFF_P_/D
      871 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    665 | io_out_REG[48]$_DFF_P_/D
      872 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    664 | io_out_REG[48]$_DFF_P_/D
      873 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    663 | io_out_REG[48]$_DFF_P_/D
      874 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    662 | io_out_REG[48]$_DFF_P_/D
      875 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    661 | io_out_REG[48]$_DFF_P_/D
      876 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    660 | io_out_REG[48]$_DFF_P_/D
      877 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    659 | io_out_REG[48]$_DFF_P_/D
      878 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    658 | io_out_REG[48]$_DFF_P_/D
      879 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    657 | io_out_REG[48]$_DFF_P_/D
      880 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    657 | io_out_REG[48]$_DFF_P_/D
      880 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    656 | io_out_REG[48]$_DFF_P_/D
      881 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    655 | io_out_REG[48]$_DFF_P_/D
      882 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    654 | io_out_REG[48]$_DFF_P_/D
      883 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    653 | io_out_REG[48]$_DFF_P_/D
      884 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    652 | io_out_REG[48]$_DFF_P_/D
      885 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    651 | io_out_REG[48]$_DFF_P_/D
      886 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    650 | io_out_REG[48]$_DFF_P_/D
      887 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    649 | io_out_REG[48]$_DFF_P_/D
      888 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    648 | io_out_REG[48]$_DFF_P_/D
      889 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    647 | io_out_REG[48]$_DFF_P_/D
      890 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    647 | io_out_REG[48]$_DFF_P_/D
      890 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    646 | io_out_REG[48]$_DFF_P_/D
      891 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    645 | io_out_REG[48]$_DFF_P_/D
      892 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    644 | io_out_REG[48]$_DFF_P_/D
      893 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    643 | io_out_REG[48]$_DFF_P_/D
      894 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    642 | io_out_REG[48]$_DFF_P_/D
      895 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    641 | io_out_REG[48]$_DFF_P_/D
      896 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    640 | io_out_REG[48]$_DFF_P_/D
      897 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    639 | io_out_REG[48]$_DFF_P_/D
      898 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    638 | io_out_REG[48]$_DFF_P_/D
      899 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    637 | io_out_REG[48]$_DFF_P_/D
      900 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    637 | io_out_REG[48]$_DFF_P_/D
      900 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    636 | io_out_REG[48]$_DFF_P_/D
      901 |       0 |      76 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -128171.9 |    635 | io_out_REG[48]$_DFF_P_/D
      904 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    633 | io_out_REG[48]$_DFF_P_/D
      905 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    632 | io_out_REG[48]$_DFF_P_/D
      906 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    631 | io_out_REG[48]$_DFF_P_/D
      907 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    630 | io_out_REG[48]$_DFF_P_/D
      908 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    629 | io_out_REG[48]$_DFF_P_/D
      909 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    628 | io_out_REG[48]$_DFF_P_/D
      910 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    628 | io_out_REG[48]$_DFF_P_/D
      910 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    627 | io_out_REG[48]$_DFF_P_/D
      911 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    626 | io_out_REG[48]$_DFF_P_/D
      912 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    625 | io_out_REG[48]$_DFF_P_/D
      913 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    624 | io_out_REG[48]$_DFF_P_/D
      914 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    623 | io_out_REG[48]$_DFF_P_/D
      915 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    622 | io_out_REG[48]$_DFF_P_/D
      916 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    621 | io_out_REG[48]$_DFF_P_/D
      917 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    620 | io_out_REG[48]$_DFF_P_/D
      918 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    619 | io_out_REG[48]$_DFF_P_/D
      919 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    618 | io_out_REG[48]$_DFF_P_/D
      920 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    618 | io_out_REG[48]$_DFF_P_/D
      920 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    617 | io_out_REG[48]$_DFF_P_/D
      921 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    616 | io_out_REG[48]$_DFF_P_/D
      922 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    615 | io_out_REG[48]$_DFF_P_/D
      923 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    614 | io_out_REG[48]$_DFF_P_/D
      924 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    613 | io_out_REG[48]$_DFF_P_/D
      925 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    612 | io_out_REG[48]$_DFF_P_/D
      926 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    611 | io_out_REG[48]$_DFF_P_/D
      927 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    610 | io_out_REG[48]$_DFF_P_/D
      928 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    609 | io_out_REG[48]$_DFF_P_/D
      929 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    608 | io_out_REG[48]$_DFF_P_/D
      930 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    608 | io_out_REG[48]$_DFF_P_/D
      930 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    607 | io_out_REG[48]$_DFF_P_/D
      931 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    606 | io_out_REG[48]$_DFF_P_/D
      932 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    605 | io_out_REG[48]$_DFF_P_/D
      933 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    604 | io_out_REG[48]$_DFF_P_/D
      934 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    603 | io_out_REG[48]$_DFF_P_/D
      935 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    602 | io_out_REG[48]$_DFF_P_/D
      936 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    601 | io_out_REG[48]$_DFF_P_/D
      937 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    600 | io_out_REG[48]$_DFF_P_/D
      938 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    599 | io_out_REG[48]$_DFF_P_/D
      939 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    598 | io_out_REG[48]$_DFF_P_/D
      940 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    598 | io_out_REG[48]$_DFF_P_/D
      940 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    597 | io_out_REG[48]$_DFF_P_/D
      941 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    596 | io_out_REG[48]$_DFF_P_/D
      942 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    595 | io_out_REG[48]$_DFF_P_/D
      943 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    594 | io_out_REG[48]$_DFF_P_/D
      944 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    593 | io_out_REG[48]$_DFF_P_/D
      945 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    592 | io_out_REG[48]$_DFF_P_/D
      946 |       0 |      78 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -125607.3 |    591 | io_out_REG[48]$_DFF_P_/D
      949 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    589 | io_out_REG[48]$_DFF_P_/D
      950 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    589 | io_out_REG[48]$_DFF_P_/D
      950 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    588 | io_out_REG[48]$_DFF_P_/D
      951 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    587 | io_out_REG[48]$_DFF_P_/D
      952 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    586 | io_out_REG[48]$_DFF_P_/D
      953 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    585 | io_out_REG[48]$_DFF_P_/D
      954 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    584 | io_out_REG[48]$_DFF_P_/D
      955 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    583 | io_out_REG[48]$_DFF_P_/D
      956 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    582 | io_out_REG[48]$_DFF_P_/D
      957 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    581 | io_out_REG[48]$_DFF_P_/D
      958 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    580 | io_out_REG[48]$_DFF_P_/D
      959 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    579 | io_out_REG[48]$_DFF_P_/D
      960 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    579 | io_out_REG[48]$_DFF_P_/D
      960 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    578 | io_out_REG[48]$_DFF_P_/D
      961 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    577 | io_out_REG[48]$_DFF_P_/D
      962 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    576 | io_out_REG[48]$_DFF_P_/D
      963 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    575 | io_out_REG[48]$_DFF_P_/D
      964 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    574 | io_out_REG[48]$_DFF_P_/D
      965 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    573 | io_out_REG[48]$_DFF_P_/D
      966 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    572 | io_out_REG[48]$_DFF_P_/D
      967 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    571 | io_out_REG[48]$_DFF_P_/D
      968 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    570 | io_out_REG[48]$_DFF_P_/D
      969 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    569 | io_out_REG[48]$_DFF_P_/D
      970 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    569 | io_out_REG[48]$_DFF_P_/D
      970 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    568 | io_out_REG[48]$_DFF_P_/D
      971 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    567 | io_out_REG[48]$_DFF_P_/D
      972 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    566 | io_out_REG[48]$_DFF_P_/D
      973 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    565 | io_out_REG[48]$_DFF_P_/D
      974 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    564 | io_out_REG[48]$_DFF_P_/D
      975 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    563 | io_out_REG[48]$_DFF_P_/D
      976 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    562 | io_out_REG[48]$_DFF_P_/D
      977 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    561 | io_out_REG[48]$_DFF_P_/D
      978 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    560 | io_out_REG[48]$_DFF_P_/D
      979 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    559 | io_out_REG[48]$_DFF_P_/D
      980 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    559 | io_out_REG[48]$_DFF_P_/D
      980 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    558 | io_out_REG[48]$_DFF_P_/D
      981 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    557 | io_out_REG[48]$_DFF_P_/D
      982 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    556 | io_out_REG[48]$_DFF_P_/D
      983 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    555 | io_out_REG[48]$_DFF_P_/D
      984 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    554 | io_out_REG[48]$_DFF_P_/D
      985 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    553 | io_out_REG[48]$_DFF_P_/D
      986 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    552 | io_out_REG[48]$_DFF_P_/D
      987 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    551 | io_out_REG[48]$_DFF_P_/D
      988 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    550 | io_out_REG[48]$_DFF_P_/D
      989 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    549 | io_out_REG[48]$_DFF_P_/D
      990 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    549 | io_out_REG[48]$_DFF_P_/D
      990 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    548 | io_out_REG[48]$_DFF_P_/D
      991 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    547 | io_out_REG[48]$_DFF_P_/D
      992 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    546 | io_out_REG[48]$_DFF_P_/D
      993 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    545 | io_out_REG[48]$_DFF_P_/D
      994 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    544 | io_out_REG[48]$_DFF_P_/D
      995 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    543 | io_out_REG[48]$_DFF_P_/D
      996 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    542 | io_out_REG[48]$_DFF_P_/D
      997 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    541 | io_out_REG[48]$_DFF_P_/D
      998 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    540 | io_out_REG[48]$_DFF_P_/D
      999 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    539 | io_out_REG[48]$_DFF_P_/D
     1000 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    539 | io_out_REG[48]$_DFF_P_/D
     1000 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    538 | io_out_REG[48]$_DFF_P_/D
     1001 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    537 | io_out_REG[48]$_DFF_P_/D
     1002 |       0 |      80 |        0 |      0 |    73 |    +0.1% | -1460.804 |  -124090.8 |    536 | io_out_REG[48]$_DFF_P_/D
