OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty ./results/asap7/riscv32i-mock-sram_fakeram7_256x32/baseline_alpha_4-beta_0.1/fakeram7_256x32_typ.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db -hier ./results/asap7/riscv32i-mock-sram/baseline_alpha_4-beta_0.1/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 8879
[INFO IFP-0107] Defining die area using utilization: 62.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (5.000, 5.000) snapped to (5.022, 5.130).
[INFO IFP-0001] Added 200 rows of 1005 site asap7sc7p5t.
[INFO IFP-0001] Added 100 rows of 1005 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 64.318 64.318 ) um
[INFO IFP-0101] Core BBox: (  5.022  5.130 ) ( 59.292 59.130 ) um
[INFO IFP-0102] Core area:                         2930.580 um^2
[INFO IFP-0103] Total instances area:              1829.277 um^2
[INFO IFP-0104] Effective utilization:                0.624
[INFO IFP-0105] Number of instances:                   8876
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 36 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 33 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1259 violating endpoints
[INFO RSZ-0154] Identified 1 critical arithmetic instances
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO RSZ-0160] 1 arithmetic instances have swapped to improve 'setup' target
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1259 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1259 out of 1259 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      949 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      950 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      951 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      953 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      955 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      957 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      959 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      960 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      961 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      963 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      965 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      967 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      969 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      970 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      971 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      973 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      975 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      977 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      979 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      980 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      981 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      983 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      985 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      987 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      989 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      990 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      991 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      993 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      995 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      997 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      999 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1000 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1001 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1002 |       0 |      34 |        0 |      0 |    30 |    +0.0% | -3030.332 | -3649703.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1006 |       0 |      34 |        0 |      0 |    32 |    +0.0% | -3030.256 | -3649651.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1008 |       0 |      34 |        0 |      0 |    33 |    +0.0% | -3030.256 | -3649647.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1010 |       0 |      34 |        0 |      0 |    34 |    +0.0% | -3030.256 | -3649642.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1010 |       0 |      34 |        0 |      0 |    34 |    +0.0% | -3030.256 | -3649642.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1011 |       0 |      34 |        0 |      0 |    34 |    +0.0% | -3030.256 | -3649642.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1012 |       0 |      34 |        0 |      0 |    34 |    +0.0% | -3030.256 | -3649642.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1014 |       0 |      34 |        0 |      0 |    35 |    +0.0% | -3030.256 | -3649637.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1016 |       0 |      34 |        0 |      0 |    36 |    +0.0% | -3030.256 | -3649633.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1017 |       0 |      34 |        0 |      0 |    36 |    +0.0% | -3030.256 | -3649633.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1018 |       0 |      34 |        0 |      0 |    36 |    +0.0% | -3030.256 | -3649633.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1020 |       0 |      34 |        0 |      0 |    37 |    +0.0% | -3030.256 | -3649629.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1020 |       0 |      34 |        0 |      0 |    37 |    +0.0% | -3030.256 | -3649629.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1021 |       0 |      34 |        0 |      0 |    37 |    +0.0% | -3030.256 | -3649629.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1023 |       0 |      34 |        0 |      0 |    38 |    +0.0% | -3030.256 | -3649624.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1025 |       0 |      34 |        0 |      0 |    39 |    +0.0% | -3030.256 | -3649620.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1027 |       0 |      34 |        0 |      0 |    40 |    +0.0% | -3030.256 | -3649615.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1028 |       0 |      34 |        0 |      0 |    40 |    +0.0% | -3030.256 | -3649615.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1030 |       0 |      34 |        0 |      0 |    41 |    +0.0% | -3030.256 | -3649611.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1030 |       0 |      34 |        0 |      0 |    41 |    +0.0% | -3030.256 | -3649611.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1032 |       0 |      34 |        0 |      0 |    42 |    +0.0% | -3030.256 | -3649606.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1033 |       0 |      34 |        0 |      0 |    42 |    +0.0% | -3030.256 | -3649606.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1035 |       0 |      34 |        0 |      0 |    43 |    +0.0% | -3030.256 | -3649602.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1037 |       0 |      34 |        0 |      0 |    44 |    +0.0% | -3030.256 | -3649597.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1038 |       0 |      34 |        0 |      0 |    44 |    +0.0% | -3030.256 | -3649597.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1039 |       0 |      34 |        0 |      0 |    44 |    +0.0% | -3030.256 | -3649597.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1040 |       0 |      34 |        0 |      0 |    44 |    +0.0% | -3030.256 | -3649597.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1040 |       0 |      34 |        0 |      0 |    44 |    +0.0% | -3030.256 | -3649597.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1042 |       0 |      34 |        0 |      0 |    45 |    +0.0% | -3030.256 | -3649593.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1044 |       0 |      34 |        0 |      0 |    46 |    +0.0% | -3030.256 | -3649588.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1046 |       0 |      34 |        0 |      0 |    47 |    +0.0% | -3030.256 | -3649584.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1047 |       0 |      34 |        0 |      0 |    47 |    +0.0% | -3030.256 | -3649584.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1048 |       0 |      34 |        0 |      0 |    47 |    +0.0% | -3030.256 | -3649584.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1049 |       0 |      34 |        0 |      0 |    47 |    +0.0% | -3030.256 | -3649584.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1050 |       0 |      34 |        0 |      0 |    47 |    +0.0% | -3030.256 | -3649584.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1051 |       0 |      34 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3649580.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1052 |       0 |      34 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3649580.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1060 |       0 |      37 |        0 |      0 |    52 |    +0.0% | -3030.512 | -3646599.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1060 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1063 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1065 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1066 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1067 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1068 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1069 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1070 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1070 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1071 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1073 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1074 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1076 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1077 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1078 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1079 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1080 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1081 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1083 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1084 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1086 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1088 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1089 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1090 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1090 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1091 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1093 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1095 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1097 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1098 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1099 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1100 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1100 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1102 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1103 |       0 |      37 |        0 |      0 |    48 |    +0.0% | -3030.256 | -3646787.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1106 |       0 |      37 |        0 |      0 |    49 |    +0.0% | -3030.256 | -3646668.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1109 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1110 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1111 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1113 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1115 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1117 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1118 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1119 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1120 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1120 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1121 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1122 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1123 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1124 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1125 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1126 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1127 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1128 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1129 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1130 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1131 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1133 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1134 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1135 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1137 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1139 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1140 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1140 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1141 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1142 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1143 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1144 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1145 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1147 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1149 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1150 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1151 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1153 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1154 |       0 |      37 |        0 |      0 |    50 |    +0.0% | -3030.256 | -3646551.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
