OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_LVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_LVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_LVT_FF_nldm_220123.lib
read_db ./results/asap7/jpeg_lvt/base/1_synth.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 57694
[INFO IFP-0107] Defining die area using utilization: 30.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 536 rows of 2685 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 149.081 149.081 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 147.042 146.880 ) um
[INFO IFP-0102] Core area:                        20982.953 um^2
[INFO IFP-0103] Total instances area:              6314.598 um^2
[INFO IFP-0104] Effective utilization:                0.301
[INFO IFP-0105] Number of instances:                  57694
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 1 tie TIELOx1_ASAP7_75t_L instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 65 tie TIEHIx1_ASAP7_75t_L instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 713 endpoints with setup violations.
[INFO RSZ-0099] Repairing 713 out of 713 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     2460 |       0 |     187 |        0 |      0 |   283 |    +0.1% |  -85.486 |   -23558.5 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2466 |       0 |     183 |        0 |      0 |   283 |    +0.1% |  -84.533 |   -23698.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2470 |       0 |     183 |        0 |      0 |   286 |    +0.1% |  -84.533 |   -23691.5 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2476 |       0 |     183 |        0 |      0 |   290 |    +0.1% |  -84.533 |   -23688.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2478 |       0 |     183 |        0 |      0 |   290 |    +0.1% |  -84.533 |   -23688.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2480 |       0 |     183 |        0 |      0 |   291 |    +0.1% |  -84.533 |   -23688.9 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2490 |       0 |     188 |        0 |      0 |   296 |    +0.1% |  -85.486 |   -23501.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2498 |       0 |     183 |        0 |      0 |   290 |    +0.1% |  -84.533 |   -23688.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2500 |       0 |     184 |        0 |      0 |   290 |    +0.1% |  -84.704 |   -23631.7 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2510 |       0 |     190 |        0 |      0 |   294 |    +0.1% |  -85.590 |   -23451.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2519 |       0 |     183 |        0 |      0 |   290 |    +0.1% |  -84.533 |   -23688.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2520 |       0 |     183 |        0 |      0 |   290 |    +0.1% |  -84.533 |   -23688.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2530 |       0 |     188 |        0 |      0 |   295 |    +0.1% |  -84.601 |   -23595.8 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2540 |       0 |     197 |        0 |      0 |   296 |    +0.1% |  -86.140 |   -23241.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2543 |       0 |     183 |        0 |      0 |   290 |    +0.1% |  -84.533 |   -23688.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2547 |       0 |     183 |        0 |      0 |   290 |    +0.1% |  -84.533 |   -23688.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2550 |       0 |     183 |        0 |      0 |   292 |    +0.1% |  -84.533 |   -23687.6 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2550 |       0 |     183 |        0 |      0 |   291 |    +0.1% |  -84.533 |   -23686.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2560 |       0 |     185 |        0 |      0 |   298 |    +0.1% |  -84.533 |   -23702.8 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2564 |       0 |     185 |        0 |      0 |   300 |    +0.1% |  -84.533 |   -23701.1 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2570 |       0 |     187 |        0 |      0 |   303 |    +0.1% |  -85.239 |   -23578.3 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2580 |       0 |     192 |        0 |      0 |   308 |    +0.1% |  -84.601 |   -23711.1 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2587 |       0 |     185 |        0 |      0 |   300 |    +0.1% |  -84.533 |   -23701.1 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2590 |       0 |     186 |        0 |      0 |   301 |    +0.1% |  -84.533 |   -23711.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2591 |       0 |     185 |        0 |      0 |   301 |    +0.1% |  -84.533 |   -23700.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2593 |       0 |     185 |        0 |      0 |   301 |    +0.1% |  -84.533 |   -23700.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2600 |       0 |     191 |        0 |      0 |   301 |    +0.1% |  -84.601 |   -23399.9 |    713 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2609 |       0 |     185 |        0 |      0 |   301 |    +0.1% |  -84.533 |   -23700.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2610 |       0 |     185 |        0 |      0 |   301 |    +0.1% |  -84.533 |   -23700.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2620 |       0 |     195 |        0 |      0 |   301 |    +0.1% |  -85.054 |   -23559.1 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2622 |       0 |     185 |        0 |      0 |   301 |    +0.1% |  -84.533 |   -23700.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2624 |       0 |     185 |        0 |      0 |   301 |    +0.1% |  -84.533 |   -23700.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2630 |       0 |     190 |        0 |      0 |   301 |    +0.1% |  -85.486 |   -23421.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2632 |       0 |     185 |        0 |      0 |   301 |    +0.1% |  -84.533 |   -23700.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2638 |       0 |     185 |        0 |      0 |   301 |    +0.1% |  -84.533 |   -23700.2 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2640 |       0 |     185 |        0 |      0 |   302 |    +0.1% |  -84.533 |   -23700.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2646 |       0 |     185 |        0 |      0 |   302 |    +0.1% |  -84.533 |   -23700.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2650 |       0 |     188 |        0 |      0 |   302 |    +0.1% |  -85.486 |   -23561.4 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2651 |       0 |     185 |        0 |      0 |   302 |    +0.1% |  -84.533 |   -23700.0 |    713 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2653 |       0 |     185 |        0 |      0 |   303 |    +0.1% |  -84.533 |   -23699.6 |    711 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2657 |       0 |     186 |        0 |      0 |   303 |    +0.1% |  -84.533 |   -23698.3 |    711 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2660 |       0 |     187 |        0 |      0 |   304 |    +0.1% |  -84.533 |   -23698.5 |    711 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2663 |       0 |     187 |        0 |      0 |   305 |    +0.1% |  -84.533 |   -23696.9 |    711 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2664 |       0 |     187 |        0 |      0 |   305 |    +0.1% |  -84.533 |   -23696.9 |    710 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2665 |       0 |     187 |        0 |      0 |   305 |    +0.1% |  -84.533 |   -23696.9 |    709 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2666 |       0 |     187 |        0 |      0 |   305 |    +0.1% |  -84.533 |   -23696.9 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2668 |       0 |     187 |        0 |      0 |   305 |    +0.1% |  -84.533 |   -23696.9 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2670 |       0 |     187 |        0 |      0 |   306 |    +0.1% |  -84.533 |   -23698.2 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2680 |       0 |     191 |        0 |      0 |   312 |    +0.1% |  -85.486 |   -23545.2 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2689 |       0 |     187 |        0 |      0 |   305 |    +0.1% |  -84.533 |   -23696.9 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2690 |       0 |     187 |        0 |      0 |   305 |    +0.1% |  -84.533 |   -23696.9 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2694 |       0 |     187 |        0 |      0 |   305 |    +0.1% |  -84.533 |   -23696.9 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2698 |       0 |     188 |        0 |      0 |   306 |    +0.1% |  -84.533 |   -23721.4 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2700 |       0 |     188 |        0 |      0 |   307 |    +0.1% |  -84.533 |   -23723.0 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2700 |       0 |     188 |        0 |      0 |   306 |    +0.1% |  -84.533 |   -23721.4 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2703 |       0 |     188 |        0 |      0 |   307 |    +0.1% |  -84.533 |   -23720.6 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2705 |       0 |     188 |        0 |      0 |   307 |    +0.1% |  -84.533 |   -23720.6 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2709 |       0 |     189 |        0 |      0 |   308 |    +0.1% |  -84.533 |   -23717.5 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2710 |       0 |     189 |        0 |      0 |   308 |    +0.1% |  -84.533 |   -23717.5 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2713 |       0 |     189 |        0 |      0 |   308 |    +0.1% |  -84.533 |   -23717.5 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2720 |       0 |     190 |        0 |      0 |   313 |    +0.1% |  -84.533 |   -23720.3 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2729 |       0 |     191 |        0 |      0 |   319 |    +0.1% |  -84.533 |   -23716.8 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2730 |       0 |     191 |        0 |      0 |   319 |    +0.1% |  -84.533 |   -23716.8 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2734 |       0 |     191 |        0 |      0 |   323 |    +0.1% |  -84.533 |   -23716.2 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2738 |       0 |     191 |        0 |      0 |   323 |    +0.1% |  -84.533 |   -23716.2 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2740 |       0 |     192 |        0 |      0 |   323 |    +0.1% |  -85.118 |   -23663.3 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2744 |       0 |     191 |        0 |      0 |   323 |    +0.1% |  -84.533 |   -23716.2 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2750 |       0 |     196 |        0 |      0 |   323 |    +0.1% |  -84.601 |   -23650.5 |    708 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2751 |       0 |     191 |        0 |      0 |   323 |    +0.1% |  -84.533 |   -23716.2 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2755 |       0 |     192 |        0 |      0 |   323 |    +0.1% |  -84.533 |   -23713.0 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2757 |       0 |     192 |        0 |      0 |   323 |    +0.1% |  -84.533 |   -23713.0 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2760 |       0 |     192 |        0 |      0 |   325 |    +0.1% |  -84.533 |   -23720.0 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2770 |       0 |     199 |        0 |      0 |   328 |    +0.1% |  -84.601 |   -23424.7 |    708 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2780 |       0 |     204 |        0 |      0 |   333 |    +0.1% |  -85.054 |   -23519.0 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2784 |       0 |     192 |        0 |      0 |   324 |    +0.1% |  -84.533 |   -23713.7 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2787 |       0 |     192 |        0 |      0 |   324 |    +0.1% |  -84.533 |   -23713.7 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2790 |       0 |     192 |        0 |      0 |   326 |    +0.1% |  -84.533 |   -23713.6 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2790 |       0 |     192 |        0 |      0 |   326 |    +0.1% |  -84.533 |   -23713.6 |    708 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2791 |       0 |     192 |        0 |      0 |   326 |    +0.1% |  -84.533 |   -23713.6 |    707 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2793 |       0 |     192 |        0 |      0 |   326 |    +0.1% |  -84.533 |   -23713.6 |    707 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2800 |       0 |     198 |        0 |      0 |   326 |    +0.1% |  -86.195 |   -23409.4 |    707 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2801 |       0 |     192 |        0 |      0 |   326 |    +0.1% |  -84.533 |   -23713.6 |    707 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2802 |       0 |     192 |        0 |      0 |   326 |    +0.1% |  -84.533 |   -23713.6 |    706 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2804 |       0 |     192 |        0 |      0 |   326 |    +0.1% |  -84.533 |   -23713.6 |    706 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2810 |       0 |     196 |        0 |      0 |   327 |    +0.1% |  -85.486 |   -23498.6 |    706 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2816 |       0 |     192 |        0 |      0 |   326 |    +0.1% |  -84.533 |   -23713.6 |    706 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2818 |       0 |     192 |        0 |      0 |   326 |    +0.1% |  -84.533 |   -23713.6 |    706 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2820 |       0 |     193 |        0 |      0 |   326 |    +0.1% |  -84.704 |   -23556.5 |    706 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2830 |       0 |     203 |        0 |      0 |   326 |    +0.1% |  -85.648 |   -23630.5 |    706 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2835 |       0 |     192 |        0 |      0 |   326 |    +0.1% |  -84.533 |   -23713.6 |    706 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2839 |       0 |     192 |        0 |      0 |   328 |    +0.1% |  -84.533 |   -23712.2 |    706 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2840 |       0 |     192 |        0 |      0 |   328 |    +0.1% |  -84.533 |   -23712.2 |    706 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2850 |       0 |     202 |        0 |      0 |   328 |    +0.1% |  -85.054 |   -23573.2 |    706 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2851 |       0 |     192 |        0 |      0 |   328 |    +0.1% |  -84.533 |   -23712.2 |    706 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2859 |       0 |     192 |        0 |      0 |   328 |    +0.1% |  -84.533 |   -23712.2 |    705 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2860 |       0 |     192 |        0 |      0 |   328 |    +0.1% |  -84.533 |   -23712.2 |    705 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2860 |       0 |     192 |        0 |      0 |   328 |    +0.1% |  -84.533 |   -23712.2 |    704 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2868 |       0 |     192 |        0 |      0 |   328 |    +0.1% |  -84.533 |   -23712.2 |    704 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2869 |       0 |     192 |        0 |      0 |   328 |    +0.1% |  -84.533 |   -23712.2 |    703 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2870 |       0 |     192 |        0 |      0 |   328 |    +0.1% |  -84.533 |   -23712.2 |    703 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2870 |       0 |     192 |        0 |      0 |   328 |    +0.1% |  -84.533 |   -23712.2 |    702 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2871 |       0 |     192 |        0 |      0 |   328 |    +0.1% |  -84.533 |   -23712.2 |    701 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2874 |       0 |     192 |        0 |      0 |   328 |    +0.1% |  -84.533 |   -23712.2 |    701 | fdct_zigzag.dct_mod.dct_block_4.dct_unit_4.macu.mult_res[16]$_DFFE_PP_/D
     2880 |       0 |     194 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23663.3 |    701 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2882 |       0 |     194 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23663.3 |    701 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2885 |       0 |     194 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23663.3 |    701 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2890 |       0 |     198 |        0 |      0 |   331 |    +0.1% |  -84.601 |   -23607.5 |    701 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2899 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    701 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2900 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    701 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2900 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    701 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2901 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    700 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2902 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    699 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2903 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    698 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2904 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    697 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2905 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    696 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2906 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    695 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2909 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    694 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2910 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    694 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2918 |       0 |     196 |        0 |      0 |   331 |    +0.1% |  -83.620 |   -23540.1 |    694 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
     2920 |       0 |     196 |        0 |      0 |   332 |    +0.1% |  -83.620 |   -23534.9 |    694 | fdct_zigzag.dct_mod.dct_block_2.dct_unit_6.macu.mult_res[16]$_DFFE_PP_/D
