OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty ./results/asap7/riscv32i-mock-sram_fakeram7_256x32/baseline_alpha_2-beta_0.1/fakeram7_256x32_typ.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db -hier ./results/asap7/riscv32i-mock-sram/baseline_alpha_2-beta_0.1/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 8879
[INFO IFP-0107] Defining die area using utilization: 62.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (5.000, 5.000) snapped to (5.022, 5.130).
[INFO IFP-0001] Added 200 rows of 1005 site asap7sc7p5t.
[INFO IFP-0001] Added 100 rows of 1005 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 64.318 64.318 ) um
[INFO IFP-0101] Core BBox: (  5.022  5.130 ) ( 59.292 59.130 ) um
[INFO IFP-0102] Core area:                         2930.580 um^2
[INFO IFP-0103] Total instances area:              1829.277 um^2
[INFO IFP-0104] Effective utilization:                0.624
[INFO IFP-0105] Number of instances:                   8876
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 36 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 33 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1259 violating endpoints
[INFO RSZ-0154] Identified 1 critical arithmetic instances
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO RSZ-0160] 1 arithmetic instances have swapped to improve 'setup' target
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1259 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1259 out of 1259 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      944 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      946 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      948 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      950 |       0 |      31 |        0 |      0 |    36 |    +0.0% | -3030.657 | -3652028.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      950 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      952 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      954 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      956 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      958 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      960 |       0 |      31 |        0 |      0 |    36 |    +0.0% | -3030.657 | -3652028.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      960 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      962 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      964 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      966 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      968 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      970 |       0 |      31 |        0 |      0 |    36 |    +0.0% | -3030.657 | -3652028.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      970 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      972 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      974 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      976 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      978 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      980 |       0 |      31 |        0 |      0 |    36 |    +0.0% | -3030.657 | -3652028.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      980 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      982 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      984 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      986 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      988 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      990 |       0 |      31 |        0 |      0 |    36 |    +0.0% | -3030.657 | -3652028.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      990 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      992 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      994 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      996 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      998 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
      999 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1000 |       0 |      31 |        0 |      0 |    35 |    +0.0% | -3030.657 | -3652027.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1003 |       0 |      31 |        0 |      0 |    37 |    +0.0% | -3030.657 | -3651975.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1005 |       0 |      31 |        0 |      0 |    38 |    +0.0% | -3030.657 | -3651970.8 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1007 |       0 |      31 |        0 |      0 |    39 |    +0.0% | -3030.657 | -3651966.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1008 |       0 |      31 |        0 |      0 |    39 |    +0.0% | -3030.657 | -3651966.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1009 |       0 |      31 |        0 |      0 |    39 |    +0.0% | -3030.657 | -3651966.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1010 |       0 |      31 |        0 |      0 |    39 |    +0.0% | -3030.657 | -3651966.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1011 |       0 |      31 |        0 |      0 |    40 |    +0.0% | -3030.657 | -3651961.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1013 |       0 |      31 |        0 |      0 |    41 |    +0.0% | -3030.657 | -3651957.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1014 |       0 |      31 |        0 |      0 |    41 |    +0.0% | -3030.657 | -3651957.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1015 |       0 |      31 |        0 |      0 |    41 |    +0.0% | -3030.657 | -3651957.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1017 |       0 |      31 |        0 |      0 |    42 |    +0.0% | -3030.657 | -3651952.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1018 |       0 |      31 |        0 |      0 |    42 |    +0.0% | -3030.657 | -3651952.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1020 |       0 |      31 |        0 |      0 |    43 |    +0.0% | -3030.657 | -3651948.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1020 |       0 |      31 |        0 |      0 |    43 |    +0.0% | -3030.657 | -3651948.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1022 |       0 |      31 |        0 |      0 |    44 |    +0.0% | -3030.657 | -3651943.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1024 |       0 |      31 |        0 |      0 |    45 |    +0.0% | -3030.657 | -3651939.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1025 |       0 |      31 |        0 |      0 |    45 |    +0.0% | -3030.657 | -3651939.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1027 |       0 |      31 |        0 |      0 |    46 |    +0.0% | -3030.657 | -3651934.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1029 |       0 |      31 |        0 |      0 |    47 |    +0.0% | -3030.657 | -3651930.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1030 |       0 |      31 |        0 |      0 |    47 |    +0.0% | -3030.657 | -3651930.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1030 |       0 |      31 |        0 |      0 |    47 |    +0.0% | -3030.657 | -3651930.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1032 |       0 |      31 |        0 |      0 |    48 |    +0.0% | -3030.657 | -3651925.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1034 |       0 |      31 |        0 |      0 |    49 |    +0.0% | -3030.657 | -3651921.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1035 |       0 |      31 |        0 |      0 |    49 |    +0.0% | -3030.657 | -3651921.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1036 |       0 |      31 |        0 |      0 |    49 |    +0.0% | -3030.657 | -3651921.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1037 |       0 |      31 |        0 |      0 |    49 |    +0.0% | -3030.657 | -3651921.2 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1039 |       0 |      31 |        0 |      0 |    50 |    +0.0% | -3030.657 | -3651916.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1040 |       0 |      31 |        0 |      0 |    50 |    +0.0% | -3030.657 | -3651916.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1041 |       0 |      31 |        0 |      0 |    51 |    +0.0% | -3030.657 | -3651912.0 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1043 |       0 |      31 |        0 |      0 |    52 |    +0.0% | -3030.657 | -3651907.8 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1044 |       0 |      31 |        0 |      0 |    52 |    +0.0% | -3030.657 | -3651907.8 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1045 |       0 |      31 |        0 |      0 |    52 |    +0.0% | -3030.657 | -3651907.8 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1046 |       0 |      31 |        0 |      0 |    52 |    +0.0% | -3030.657 | -3651907.8 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1048 |       0 |      31 |        0 |      0 |    53 |    +0.0% | -3030.657 | -3651903.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1049 |       0 |      31 |        0 |      0 |    53 |    +0.0% | -3030.657 | -3651903.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1050 |       0 |      31 |        0 |      0 |    53 |    +0.0% | -3030.657 | -3651903.5 |   1259 | riscv.dp.rf.rf[10][2]$_DFFE_PP_/D
     1058 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1060 |       0 |      35 |        0 |      0 |    54 |    +0.0% | -3030.534 | -3648240.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1061 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1063 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1064 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1065 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1066 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1067 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1068 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1069 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1070 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1071 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1072 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1074 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1075 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1076 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1077 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1079 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1080 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1081 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1082 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1084 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1086 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1087 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1088 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1089 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1090 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1091 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1093 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1095 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1096 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1097 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1098 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1100 |       0 |      35 |        0 |      0 |    54 |    +0.0% | -3030.534 | -3648240.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1100 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1101 |       0 |      35 |        0 |      0 |    53 |    +0.0% | -3030.534 | -3648240.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1105 |       0 |      36 |        0 |      0 |    54 |    +0.0% | -3030.534 | -3647241.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1109 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1110 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1111 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1113 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1115 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1117 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1118 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1119 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1120 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1120 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1121 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1122 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1123 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1124 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1125 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1126 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1127 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1128 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1129 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1130 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1131 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1133 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1134 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1135 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1137 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1139 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1140 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1140 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1141 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1142 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1143 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1144 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1145 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1147 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1149 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1150 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1151 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1153 |       0 |      37 |        0 |      0 |    55 |    +0.0% | -3030.534 | -3646244.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
