OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty ./results/asap7/riscv32i-mock-sram_fakeram7_256x32/base/fakeram7_256x32_typ.lib
read_db -hier ./results/asap7/riscv32i-mock-sram/base/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 8879
[INFO IFP-0107] Defining die area using utilization: 62.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (5.000, 5.000) snapped to (5.022, 5.130).
[INFO IFP-0001] Added 200 rows of 1005 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 64.318 64.318 ) um
[INFO IFP-0101] Core BBox: (  5.022  5.130 ) ( 59.292 59.130 ) um
[INFO IFP-0102] Core area:                         2930.580 um^2
[INFO IFP-0103] Total instances area:              1829.277 um^2
[INFO IFP-0104] Effective utilization:                0.624
[INFO IFP-0105] Number of instances:                   8876
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 36 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 33 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1259 violating endpoints
[INFO RSZ-0154] Identified 1 critical arithmetic instances
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO RSZ-0160] 1 arithmetic instances have swapped to improve 'setup' target
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1259 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1259 out of 1259 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      972 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      974 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      976 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      978 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      980 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.716 | -3649665.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      980 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      982 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      984 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      986 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      988 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      990 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.716 | -3649665.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      990 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      992 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      994 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      996 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      998 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1000 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.716 | -3649665.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1000 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1002 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1003 |       0 |      35 |        0 |      0 |    30 |    +0.0% | -3029.716 | -3649664.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1007 |       0 |      35 |        0 |      0 |    32 |    +0.0% | -3029.652 | -3649618.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1009 |       0 |      35 |        0 |      0 |    33 |    +0.0% | -3029.652 | -3649613.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1010 |       0 |      35 |        0 |      0 |    33 |    +0.0% | -3029.652 | -3649613.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1011 |       0 |      35 |        0 |      0 |    34 |    +0.0% | -3029.652 | -3649609.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1012 |       0 |      35 |        0 |      0 |    34 |    +0.0% | -3029.652 | -3649609.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1013 |       0 |      35 |        0 |      0 |    34 |    +0.0% | -3029.652 | -3649609.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1015 |       0 |      35 |        0 |      0 |    35 |    +0.0% | -3029.652 | -3649604.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1017 |       0 |      35 |        0 |      0 |    36 |    +0.0% | -3029.652 | -3649600.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1018 |       0 |      35 |        0 |      0 |    36 |    +0.0% | -3029.652 | -3649600.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1019 |       0 |      35 |        0 |      0 |    36 |    +0.0% | -3029.652 | -3649600.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1020 |       0 |      35 |        0 |      0 |    36 |    +0.0% | -3029.652 | -3649600.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1021 |       0 |      35 |        0 |      0 |    37 |    +0.0% | -3029.652 | -3649595.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1022 |       0 |      35 |        0 |      0 |    37 |    +0.0% | -3029.652 | -3649595.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1024 |       0 |      35 |        0 |      0 |    38 |    +0.0% | -3029.652 | -3649590.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1026 |       0 |      35 |        0 |      0 |    39 |    +0.0% | -3029.652 | -3649586.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1028 |       0 |      35 |        0 |      0 |    40 |    +0.0% | -3029.652 | -3649582.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1029 |       0 |      35 |        0 |      0 |    40 |    +0.0% | -3029.652 | -3649582.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1030 |       0 |      35 |        0 |      0 |    40 |    +0.0% | -3029.652 | -3649582.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1031 |       0 |      35 |        0 |      0 |    41 |    +0.0% | -3029.652 | -3649577.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1033 |       0 |      35 |        0 |      0 |    42 |    +0.0% | -3029.652 | -3649572.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1034 |       0 |      35 |        0 |      0 |    42 |    +0.0% | -3029.652 | -3649572.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1036 |       0 |      35 |        0 |      0 |    43 |    +0.0% | -3029.652 | -3649568.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1038 |       0 |      35 |        0 |      0 |    44 |    +0.0% | -3029.652 | -3649564.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1039 |       0 |      35 |        0 |      0 |    44 |    +0.0% | -3029.652 | -3649564.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1040 |       0 |      35 |        0 |      0 |    44 |    +0.0% | -3029.652 | -3649564.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1040 |       0 |      35 |        0 |      0 |    44 |    +0.0% | -3029.652 | -3649564.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1041 |       0 |      35 |        0 |      0 |    44 |    +0.0% | -3029.652 | -3649564.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1043 |       0 |      35 |        0 |      0 |    45 |    +0.0% | -3029.652 | -3649559.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1045 |       0 |      35 |        0 |      0 |    46 |    +0.0% | -3029.652 | -3649554.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1047 |       0 |      35 |        0 |      0 |    47 |    +0.0% | -3029.652 | -3649550.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1048 |       0 |      35 |        0 |      0 |    47 |    +0.0% | -3029.652 | -3649550.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1049 |       0 |      35 |        0 |      0 |    47 |    +0.0% | -3029.652 | -3649550.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1050 |       0 |      35 |        0 |      0 |    47 |    +0.0% | -3029.652 | -3649550.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1050 |       0 |      35 |        0 |      0 |    47 |    +0.0% | -3029.652 | -3649550.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1052 |       0 |      35 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3649546.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1053 |       0 |      35 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3649546.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1060 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.675 | -3646158.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1060 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1062 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1064 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1065 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1066 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1067 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1068 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1069 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1070 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1070 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1072 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1073 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1075 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1076 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1077 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1078 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1080 |       0 |      38 |        0 |      0 |    49 |    +0.0% | -3029.652 | -3646557.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1080 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1082 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1083 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1085 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1087 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1088 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1089 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1090 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1090 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1092 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1094 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1096 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1097 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1098 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1099 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1100 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1101 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1102 |       0 |      38 |        0 |      0 |    48 |    +0.0% | -3029.652 | -3646558.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1105 |       0 |      38 |        0 |      0 |    49 |    +0.0% | -3029.652 | -3646439.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1108 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1110 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.652 | -3646322.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1110 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1112 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1114 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1116 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1117 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1118 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1119 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1120 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1120 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1121 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1122 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1123 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1124 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1125 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1126 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1127 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1128 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1130 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.652 | -3646322.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1130 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1132 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1133 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1134 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1136 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1138 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1139 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1140 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1140 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1141 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1142 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1143 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1144 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1146 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1148 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1150 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.652 | -3646322.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1150 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1152 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1153 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1154 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1156 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1158 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1160 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.652 | -3646322.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1160 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1162 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1163 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1164 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1165 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1166 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1167 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1168 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1170 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.652 | -3646322.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1170 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1172 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1174 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1176 |       0 |      38 |        0 |      0 |    50 |    +0.0% | -3029.652 | -3646322.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
