OpenROAD ee3d65ce03b2656092ed62bf9205c5c11049c575 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_FF_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_FF_nldm_220123.lib
read_liberty ./results/asap7/riscv32i-mock-sram_fakeram7_256x32/modified_alpha_4-beta_0.1/fakeram7_256x32_typ.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db -hier ./results/asap7/riscv32i-mock-sram/modified_alpha_4-beta_0.1/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 8879
[INFO IFP-0107] Defining die area using utilization: 62.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (5.000, 5.000) snapped to (5.022, 5.130).
[INFO IFP-0001] Added 200 rows of 1005 site asap7sc7p5t.
[INFO IFP-0001] Added 100 rows of 1005 site asap7sc7p5t_pg.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 64.318 64.318 ) um
[INFO IFP-0101] Core BBox: (  5.022  5.130 ) ( 59.292 59.130 ) um
[INFO IFP-0102] Core area:                         2930.580 um^2
[INFO IFP-0103] Total instances area:              1829.277 um^2
[INFO IFP-0104] Effective utilization:                0.624
[INFO IFP-0105] Number of instances:                   8876
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 36 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 33 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 1259 violating endpoints
[INFO RSZ-0154] Identified 1 critical arithmetic instances
[INFO ODB-0496] swapMaster sanity check passed (0 failures)
[INFO RSZ-0160] 1 arithmetic instances have swapped to improve 'setup' target
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 1259 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1259 out of 1259 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      950 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      951 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      953 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      955 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      957 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      959 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      960 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      961 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      963 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      965 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      967 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      969 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      970 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      971 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      973 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      975 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      977 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      979 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      980 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      981 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      983 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      985 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      987 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      989 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      990 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      991 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      993 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      995 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      997 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
      999 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1000 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1001 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1003 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1004 |       0 |      35 |        0 |      0 |    31 |    +0.0% | -3029.657 | -3649932.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1008 |       0 |      35 |        0 |      0 |    33 |    +0.0% | -3029.594 | -3649885.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1010 |       0 |      35 |        0 |      0 |    34 |    +0.0% | -3029.594 | -3649881.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1010 |       0 |      35 |        0 |      0 |    34 |    +0.0% | -3029.594 | -3649881.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1012 |       0 |      35 |        0 |      0 |    35 |    +0.0% | -3029.594 | -3649876.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1013 |       0 |      35 |        0 |      0 |    35 |    +0.0% | -3029.594 | -3649876.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1014 |       0 |      35 |        0 |      0 |    35 |    +0.0% | -3029.594 | -3649876.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1016 |       0 |      35 |        0 |      0 |    36 |    +0.0% | -3029.594 | -3649872.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1018 |       0 |      35 |        0 |      0 |    37 |    +0.0% | -3029.594 | -3649867.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1019 |       0 |      35 |        0 |      0 |    37 |    +0.0% | -3029.594 | -3649867.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1020 |       0 |      35 |        0 |      0 |    37 |    +0.0% | -3029.594 | -3649867.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1020 |       0 |      35 |        0 |      0 |    37 |    +0.0% | -3029.594 | -3649867.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1022 |       0 |      35 |        0 |      0 |    38 |    +0.0% | -3029.594 | -3649863.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1023 |       0 |      35 |        0 |      0 |    38 |    +0.0% | -3029.594 | -3649863.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1025 |       0 |      35 |        0 |      0 |    39 |    +0.0% | -3029.594 | -3649858.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1027 |       0 |      35 |        0 |      0 |    40 |    +0.0% | -3029.594 | -3649854.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1029 |       0 |      35 |        0 |      0 |    41 |    +0.0% | -3029.594 | -3649849.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1030 |       0 |      35 |        0 |      0 |    41 |    +0.0% | -3029.594 | -3649849.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1030 |       0 |      35 |        0 |      0 |    41 |    +0.0% | -3029.594 | -3649849.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1032 |       0 |      35 |        0 |      0 |    42 |    +0.0% | -3029.594 | -3649845.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1034 |       0 |      35 |        0 |      0 |    43 |    +0.0% | -3029.594 | -3649840.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1035 |       0 |      35 |        0 |      0 |    43 |    +0.0% | -3029.594 | -3649840.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1037 |       0 |      35 |        0 |      0 |    44 |    +0.0% | -3029.594 | -3649836.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1039 |       0 |      35 |        0 |      0 |    45 |    +0.0% | -3029.594 | -3649831.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1040 |       0 |      35 |        0 |      0 |    45 |    +0.0% | -3029.594 | -3649831.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1040 |       0 |      35 |        0 |      0 |    45 |    +0.0% | -3029.594 | -3649831.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1041 |       0 |      35 |        0 |      0 |    45 |    +0.0% | -3029.594 | -3649831.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1042 |       0 |      35 |        0 |      0 |    45 |    +0.0% | -3029.594 | -3649831.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1044 |       0 |      35 |        0 |      0 |    46 |    +0.0% | -3029.594 | -3649827.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1046 |       0 |      35 |        0 |      0 |    47 |    +0.0% | -3029.594 | -3649822.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1048 |       0 |      35 |        0 |      0 |    48 |    +0.0% | -3029.594 | -3649818.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1049 |       0 |      35 |        0 |      0 |    48 |    +0.0% | -3029.594 | -3649818.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1050 |       0 |      35 |        0 |      0 |    48 |    +0.0% | -3029.594 | -3649818.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1050 |       0 |      35 |        0 |      0 |    48 |    +0.0% | -3029.594 | -3649818.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1051 |       0 |      35 |        0 |      0 |    48 |    +0.0% | -3029.594 | -3649818.2 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1053 |       0 |      35 |        0 |      0 |    49 |    +0.0% | -3029.594 | -3649813.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1054 |       0 |      35 |        0 |      0 |    49 |    +0.0% | -3029.594 | -3649813.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1060 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1060 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1062 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1064 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1065 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1066 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1067 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1068 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1069 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1070 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1070 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1072 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1073 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1075 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1076 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1077 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1078 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1080 |       0 |      38 |        0 |      0 |    52 |    +0.0% | -3029.594 | -3646459.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1080 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1082 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1083 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1085 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1087 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1088 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1089 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1090 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1090 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1092 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1094 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1096 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1097 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1098 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1099 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1100 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1101 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1102 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1104 |       0 |      38 |        0 |      0 |    51 |    +0.0% | -3029.594 | -3646460.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1107 |       0 |      38 |        0 |      0 |    52 |    +0.0% | -3029.594 | -3646341.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1110 |       0 |      38 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646248.8 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1112 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1114 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1116 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1118 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1120 |       0 |      38 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646224.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1120 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1121 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1122 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1123 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1124 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1125 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1126 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1127 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1128 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1129 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1130 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1130 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1131 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1132 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1134 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1136 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1137 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1138 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1140 |       0 |      38 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646224.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1140 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1142 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1143 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1144 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1145 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1146 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1147 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1148 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1150 |       0 |      38 |        0 |      0 |    54 |    +0.0% | -3029.594 | -3646224.5 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1150 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1152 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1154 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
     1156 |       0 |      38 |        0 |      0 |    53 |    +0.0% | -3029.594 | -3646225.0 |   1259 | riscv.dp.rf.rf[3][18]$_DFFE_PP_/D
