OpenROAD fe1aa0f9d0254fac87b82c886c04ee1544e46885 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_AO_RVT_FF_ccs_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_INVBUF_RVT_FF_ccs_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_OA_RVT_FF_ccs_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_SIMPLE_RVT_FF_ccs_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/CCS/asap7sc7p5t_SEQ_RVT_FF_ccs_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/designs/asap7/swerv_wrapper/lib/fakeram7_2048x39.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/designs/asap7/swerv_wrapper/lib/fakeram7_256x34.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/designs/asap7/swerv_wrapper/lib/fakeram7_64x21.lib
read_db -hier ./results/asap7/swerv_wrapper/base/1_synth.odb
[WARNING ORD-0012] Hierarchical flow (-hier) is currently in development and may cause multiple issues. Do not use in production environments.
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
Using CCS delay calculation

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 92 unclocked register/latch pins.
Warning: There are 127 unconstrained endpoints.
number instances in verilog is 95264
[INFO IFP-0107] Defining die area using utilization: 30.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.026, 1.080).
[INFO IFP-0001] Added 1454 rows of 7272 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 394.766 394.766 ) um
[INFO IFP-0101] Core BBox: (  1.026  1.080 ) ( 393.714 393.660 ) um
[INFO IFP-0102] Core area:                       154161.455 um^2
[INFO IFP-0103] Total instances area:             46279.591 um^2
[INFO IFP-0104] Effective utilization:                0.300
[INFO IFP-0105] Number of instances:                  95197
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/openRoad/make_tracks.tcl
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/fastroute.tcl
Repair tie lo fanout...
[INFO RSZ-0042] Inserted 432 tie TIELOx1_ASAP7_75t_R instances.
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 11884 tie TIEHIx1_ASAP7_75t_R instances.
replace_arith_modules -path_count 1000 -target setup -slack_threshold 0.0
[INFO RSZ-0151] Starting arithmetic module replacement to optimize 'setup' target
[INFO RSZ-0152] Analyzing 1000 critical paths with slack < 0.00
[INFO RSZ-0153] Identified 15338 violating endpoints
[INFO RSZ-0154] Identified 0 critical arithmetic instances
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 15338 endpoints with setup violations.
[INFO RSZ-0099] Repairing 15338 out of 15338 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
       99 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      100 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      100 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      101 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      102 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      103 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      104 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      105 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      106 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      107 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      108 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      109 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      110 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      110 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      111 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      112 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      113 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      114 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      115 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      116 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      117 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      118 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      119 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      120 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      120 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      121 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      122 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      123 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      124 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      125 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      126 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      127 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      128 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      129 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      130 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      130 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      131 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      132 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      133 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      134 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      135 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      136 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      137 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      138 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      139 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      140 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      140 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      141 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      142 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      143 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      144 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      145 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      146 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      147 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      148 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      149 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      150 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      150 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      151 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      152 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      153 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      154 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      155 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      156 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      157 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      158 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      159 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      160 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      160 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      161 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      162 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      163 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      164 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      165 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      166 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      167 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      168 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      169 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      170 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      170 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      171 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      172 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      173 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      174 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      175 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      176 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      177 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      178 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      179 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      180 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      180 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      181 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      182 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      183 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      184 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      185 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      186 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      187 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      188 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      189 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      190 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      190 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      191 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      192 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      193 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      194 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      195 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      196 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      197 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      198 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      199 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      200 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      200 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      201 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      202 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      203 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      204 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      205 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      206 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      207 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      208 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      209 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      210 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      210 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      211 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      212 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      213 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      214 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      215 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
      216 |       0 |       0 |        0 |      0 |     0 |    +0.0% | -9894.695 | -115139312.0 |  15338 | swerv.lsu.lsu_i0_valid_dc1ff.dout$_DFF_PN0_/RESETN
